file_name	source_link	see also	notes	not downloaded	caused_bug	truncated_data	rle_compression	loads_in_sas
0x00controlbyte.sas7bdat.bz2	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
0x40controlbyte.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
10rec.sas7bdat	https://github.com/Tagar/dropbox/blob/master/10rec.sas7bdat							
10rec.sas7bdat	https://github.com/Tagar/dropbox/blob/master/10rec.sas7bdat	https://github.com/BioStatMatt/sas7bdat/issues/12			Y			
airline.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
andy.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/andy.sas7bdat							
bangla.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/bangla.sas7bdat							
beer.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/beer.sas7bdat							
bond.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/bond.sas7bdat							
br.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/br.sas7bdat							
br2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/br2.sas7bdat							
brumm.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/brumm.sas7bdat							
byd.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/byd.sas7bdat							
canada.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/canada.sas7bdat							
capm4.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/capm4.sas7bdat							
cars.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
cattle.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cattle.sas7bdat							
cbsatocountycrosswalk.sas7bdat	http://www.nber.org/cbsa-msa-fips-ssa-county-crosswalk/cbsatocountycrosswalk.sas7bdat							
ces.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ces.sas7bdat							
cespro.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cespro.sas7bdat							
cfrance.sas7bdat	http://datavis.ca/gallery/guerry/maps/cfrance.sas7bdat							
cfrance2.sas7bdat	http://datavis.ca/gallery/guerry/maps/cfrance2.sas7bdat							
ch10.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ch10.sas7bdat							
ch4sim1.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ch4sim1.sas7bdat							
ch4sim2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ch4sim2.sas7bdat							
chard.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/chard.sas7bdat							
cloth.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cloth.sas7bdat							
cobb.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cobb.sas7bdat							
cocaine.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cocaine.sas7bdat							
coke_grouped.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/coke_grouped.sas7bdat							
coke.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/coke.sas7bdat							
cola.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cola.sas7bdat							
cola2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cola2.sas7bdat							
colon.sas7bdat	http://biostat3.net/download/sas/colon.sas7bdat							
commute.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/commute.sas7bdat							
consumptn.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/consumptn.sas7bdat							
corrupt.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
coutline.sas7bdat	http://datavis.ca/gallery/guerry/maps/coutline.sas7bdat							
cps_small.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps_small.sas7bdat							
cps.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps.sas7bdat							
cps2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps2.sas7bdat							
cps4_small.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps4_small.sas7bdat							
cps4.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps4.sas7bdat							
cps4c_small.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps4c_small.sas7bdat							
cps5.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/cps5.sas7bdat							
crime.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/crime.sas7bdat							
csi.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/csi.sas7bdat							
date_dd_mm_yyyy_copy.sas7bdat	https://github.com/datacleaner/metamodel_extras/issues/5				Y	Y		
dates_binary.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
dates_char.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
dates_longname_binary.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
dates_longname_char.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
dates_longname.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
dates_null.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/dates_null.sas7bdat							
dates.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
datetime.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/datetime.sas7bdat	https://github.com/pandas-dev/pandas/issues/15963			Y			
demand.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/demand.sas7bdat							
depress.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/depress.sas7bdat							
drugprob.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/drugprob.sas7bdat							
drugtest.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/drugtest.sas7bdat							
edu_inc.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/edu_inc.sas7bdat							
environ.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/environ.sas7bdat							
equity.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/equity.sas7bdat							
euro.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/euro.sas7bdat							
event1.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/event1.sas7bdat							
event2.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/event2.sas7bdat							
event3.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/event3.sas7bdat							
event4.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/event4.sas7bdat							
ex9_13.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ex9_13.sas7bdat							
ex9_2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ex9_2.sas7bdat							
exrate.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/exrate.sas7bdat							
fair4.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/fair4.sas7bdat							
FileFromJMP.sas7bdat	https://github.com/tidyverse/haven/issues/724		"file can't be opened by Haven (1 row, 1 col)"		Y			N
firstsex.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/firstsex.sas7bdat							
food.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/food.sas7bdat							
fred.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/fred.sas7bdat							
fts003.sas7bdat	https://www.fdic.gov/foia/ris/risdata/sas/ris9803-ris0512-sas.zip	https://github.com/pandas-dev/pandas/issues/16615			Y			
fullmoon.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/fullmoon.sas7bdat							
fultonfish.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/fultonfish.sas7bdat							
gascar.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/gascar.sas7bdat							
gasga.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/gasga.sas7bdat							
gdp.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/gdp.sas7bdat							
gfc.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/gfc.sas7bdat							
gfrance.sas7bdat	http://datavis.ca/gallery/guerry/maps/gfrance.sas7bdat							
gfrance2.sas7bdat	http://datavis.ca/gallery/guerry/maps/gfrance2.sas7bdat							
gold.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/gold.sas7bdat							
golf.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/golf.sas7bdat							
goutline.sas7bdat	http://datavis.ca/gallery/guerry/maps/goutline.sas7bdat							
gpa.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/gpa.sas7bdat							
growth47.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/growth47.sas7bdat							
grunfeld11.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/grunfeld11.sas7bdat							
grunfeld2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/grunfeld2.sas7bdat							
gss96.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/gss96.sas7bdat							
hip.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/hip.sas7bdat							
hltheds2006.sas7bdat	http://www.cdc.gov/HealthyYouth/shpps/2006/sas/hltheds2006.sas7bdat							
homes.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/homes.sas7bdat							
hwage.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/hwage.sas7bdat							
infln_wage.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/infln_wage.sas7bdat							
insur.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/insur.sas7bdat							
inter2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/inter2.sas7bdat							
issue_pandas.sas7bdat	https://github.com/pandas-dev/pandas/files/1836642/issue.zip	https://github.com/pandas-dev/pandas/issues/20447			Y			
issue1_pandas.sas7bdat	https://github.com/pandas-dev/pandas/files/1836642/issue.zip	https://github.com/pandas-dev/pandas/issues/20447			Y			
ivesc.sas7bdat	http://www.restore.ac.uk/PEAS/ex6datafiles/data/ivesc.sas7bdat							
ivreg1.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ivreg1.sas7bdat							
ivreg2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ivreg2.sas7bdat							
kernel.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/kernel.sas7bdat							
lasvegas.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/lasvegas.sas7bdat							
liquor.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/liquor.sas7bdat							
load_log.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
lon1.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/lon1.sas7bdat							
lon2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/lon2.sas7bdat							
lond_small.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/lond_small.sas7bdat							
london.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/london.sas7bdat							
manuf.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/manuf.sas7bdat							
many_columns.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
max_sas_date.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/	https://github.com/pandas-dev/pandas/issues/56014			Y			
max_sas_date.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
mc1.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/mc1.sas7bdat							
mc2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/mc2.sas7bdat							
means.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/means.sas7bdat							
metrics.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/metrics.sas7bdat							
mexican.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/mexican.sas7bdat							
mexico.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/mexico.sas7bdat							
motel.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/motel.sas7bdat							
mroz.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/mroz.sas7bdat							
naws_all.zip	https://www.dol.gov/agencies/eta/national-agricultural-workers-survey/data/files-sas							
nels_small.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/nels_small.sas7bdat							
nels.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/nels.sas7bdat							
newbroiler.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/newbroiler.sas7bdat							
njmin3.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/njmin3.sas7bdat							
nls_panel_devn.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/nls_panel_devn.sas7bdat							
nls_panel.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/nls_panel.sas7bdat							
nls_panel10.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/nls_panel10.sas7bdat							
nls_panel2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/nls_panel2.sas7bdat							
normalrom.sas7bdat	http://www.cdc.gov/ncbddd/jointrom/documents/normalrom.sas7bdat							
oil.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/oil.sas7bdat							
okun.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/okun.sas7bdat							
olympics.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/olympics.sas7bdat							
one_observation.sas7bdat	https://github.com/tidyverse/haven/issues/627							
osteo_analysis_data.sas7bdat	http://www.cdc.gov/nchs/tutorials/Dietary/Downloads/osteo_analysis_data.sas7bdat							
oz.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/oz.sas7bdat							
phillips_aus.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/phillips_aus.sas7bdat							
phillips.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/phillips.sas7bdat							
physeds2006.sas7bdat	http://www.cdc.gov/HealthyYouth/shpps/2006/sas/physeds2006.sas7bdat							
pizza4.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/pizza4.sas7bdat							
popmort.sas7bdat	http://www.pauldickman.com/survival/sas/popmort.sas7bdat							
productsales.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
psych.sas7bdat	http://www.chajewski.com/Teaching/Graduate/psych.sas7bdat							
pubexp.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/pubexp.sas7bdat							
q_del_pandas.sas7bdat	https://disk.yandex.com/d/xLddi4y_3Gtvox	https://github.com/pandas-dev/pandas/issues/15963	handling of deleted rows		Y			
q_pandas.sas7bdat	https://disk.yandex.com/d/xLddi4y_3Gtvox	https://github.com/pandas-dev/pandas/issues/15963			Y			
qtm.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/qtm.sas7bdat							
religion.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/religion.sas7bdat							
returns.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/returns.sas7bdat							
rice.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/rice.sas7bdat							
saheart.sas7bdat	http://www.richardcharnigo.net/CPH636S09/saheart.sas7bdat							
sas_data_haven_728.sas7bdat	https://github.com/tidyverse/haven/issues/728				Y			
savings.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/savings.sas7bdat							
share.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/share.sas7bdat							
sirmans.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/sirmans.sas7bdat							
sp.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/sp.sas7bdat							
spm_pu_2018.sas7bdat	https://www2.census.gov/programs-surveys/supplemental-poverty-measure/datasets/spm/spm_pu_2018.sas7bdat	https://github.com/pandas-dev/pandas/issues/16615		Y	Y			
spurious.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/spurious.sas7bdat							
star.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/star.sas7bdat							
sterling.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/sterling.sas7bdat							
stockton.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/stockton.sas7bdat							
stockton2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/stockton2.sas7bdat							
stockton3.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/stockton3.sas7bdat							
stockton4.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/stockton4.sas7bdat							
stockton96.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/stockton96.sas7bdat							
stress.sas7bdat	http://wps.ablongman.com/wps/media/objects/1108/1135330/stress.sas7bdat							
table_c3.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/table_c3.sas7bdat							
table_c4.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/table_c4.sas7bdat							
table2_2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/table2_2.sas7bdat							
term.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/term.sas7bdat							
test_12659.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test_meta2_page.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test1.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test10.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test11.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test12.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test13.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test14.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test15.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test16.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test2.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test3.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test4.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test5.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test6.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test7.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test8.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
test9.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
texas.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/texas.sas7bdat							
timesimple_parso.sas7bdat	https://github.com/epam/parso/issues/89				Y			
tiny.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
tiny0.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
tiny2.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
tinycopy.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
tobit.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/tobit.sas7bdat							
tobitmc.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/tobitmc.sas7bdat							
toodyay.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/toodyay.sas7bdat							
transport.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/transport.sas7bdat							
truffles.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/truffles.sas7bdat							
tuna.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/tuna.sas7bdat							
tunafish_small.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/tunafish_small.sas7bdat							
tunafish.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/tunafish.sas7bdat							
uk.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/uk.sas7bdat							
ukpi.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/ukpi.sas7bdat							
uniform1.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/uniform1.sas7bdat							
uniform2.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/uniform2.sas7bdat							
uniform3.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/uniform3.sas7bdat							
unit.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/unit.sas7bdat							
usa.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/usa.sas7bdat							
utown.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/utown.sas7bdat							
vacation.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/vacation.sas7bdat							
var.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/var.sas7bdat							
vec.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/vec.sas7bdat							
wa_wheat.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/wa_wheat.sas7bdat							
warner.sas7bdat	http://www.principlesofeconometrics.com/poe4/data/sas/warner.sas7bdat							
xfrance.sas7bdat	http://datavis.ca/gallery/guerry/maps/xfrance.sas7bdat							
xfrance2.sas7bdat	http://datavis.ca/gallery/guerry/maps/xfrance2.sas7bdat							
xoutline.sas7bdat	http://datavis.ca/gallery/guerry/maps/xoutline.sas7bdat							
xpttest.sas7bdat	https://github.com/reikoch/testfiles/blob/master/							
yrbscol.sas7bdat	http://www.cdc.gov/HealthyYouth/yrbs/data/college/yrbscol.sas7bdat							
zero_observations.sas7bdat	https://github.com/tidyverse/haven/issues/627				Y			
zero_rows.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
zero_variables.sas7bdat	https://github.com/pandas-dev/pandas/blob/main/pandas/tests/io/sas/data/							
datetime_deleted_rows.sas7bdat	https://github.com/troels/pandas/blob/fcb169919b93b95e22630a23817dbcf24e0e7cda/pandas/tests/io/sas/data/datetime_deleted_rows.sas7bdat	https://github.com/pandas-dev/pandas/pull/22650	deleted rows issue		Y			
deleted_rows.sas7bdat	https://github.com/troels/pandas/blob/fcb169919b93b95e22630a23817dbcf24e0e7cda/pandas/tests/io/sas/data/deleted_rows.sas7bdat	https://github.com/pandas-dev/pandas/pull/22650	deleted rows issue		Y			
numeric_1000000_2.sas7bdat	https://github.com/tk3369/SASLib.jl/tree/master/test/data_misc/numeric_1000000_2.sas7bdat	https://github.com/tk3369/SASLib.jl/blob/master/test/perf_results_0.5.0/py_jl_numeric_1000000_2_100.md			N			